container,path,decoded_name,ext,chapter_dir,subsection,why,resolved_source,dest_relpath,status
Статьи_отдельные.zip,Кольца_резиновые_уплотнительные_круглого_сечения_(O-ring).md,Кольца резиновые уплотнительные круглого сечения (O-ring).md,md,11_РТИ_рукава_уплотнения,РТИ/рукава/уплотнения,рти/рукава/уплотнения,/mnt/data/_work/extracted/Статьи_отдельные.zip/Кольца_резиновые_уплотнительные_круглого_сечения_(O-ring).md,11_РТИ_рукава_уплотнения/РТИ/рукава/уплотнения/Кольца_резиновые_уплотнительные_круглого_сечения_(O-ring).md,copied
Статьи_отдельные.zip,Подшипники_и_сальники_для_редукторов_автобетоносмесителей.md,Подшипники и сальники для редукторов автобетоносмесителей.md,md,11_РТИ_рукава_уплотнения,РТИ/рукава/уплотнения,рти/рукава/уплотнения,/mnt/data/_work/extracted/Статьи_отдельные.zip/Подшипники_и_сальники_для_редукторов_автобетоносмесителей.md,11_РТИ_рукава_уплотнения/РТИ/рукава/уплотнения/Подшипники_и_сальники_для_редукторов_автобетоносмесителей.md,copied
Статьи_отдельные.zip,Промышленные_рукава_и_шланги.md,Промышленные рукава и шланги.md,md,11_РТИ_рукава_уплотнения,РТИ/рукава/уплотнения,рти/рукава/уплотнения,/mnt/data/_work/extracted/Статьи_отдельные.zip/Промышленные_рукава_и_шланги.md,11_РТИ_рукава_уплотнения/РТИ/рукава/уплотнения/Промышленные_рукава_и_шланги.md,copied
Статьи_отдельные.zip,Резиновые_армированные_манжеты_сальники.md,Резиновые армированные манжеты сальники.md,md,11_РТИ_рукава_уплотнения,РТИ/рукава/уплотнения,рти/рукава/уплотнения,/mnt/data/_work/extracted/Статьи_отдельные.zip/Резиновые_армированные_манжеты_сальники.md,11_РТИ_рукава_уплотнения/РТИ/рукава/уплотнения/Резиновые_армированные_манжеты_сальники.md,copied
Статьи_отдельные.zip,Рукава_высокого_давления_(РВД).md,Рукава высокого давления (РВД).md,md,11_РТИ_рукава_уплотнения,РТИ/рукава/уплотнения,рти/рукава/уплотнения,/mnt/data/_work/extracted/Статьи_отдельные.zip/Рукава_высокого_давления_(РВД).md,11_РТИ_рукава_уплотнения/РТИ/рукава/уплотнения/Рукава_высокого_давления_(РВД).md,copied
Статьи_отдельные.zip,Стопорные_кольца.md,Стопорные кольца.md,md,11_РТИ_рукава_уплотнения,РТИ/рукава/уплотнения,рти/рукава/уплотнения,/mnt/data/_work/extracted/Статьи_отдельные.zip/Стопорные_кольца.md,11_РТИ_рукава_уплотнения/РТИ/рукава/уплотнения/Стопорные_кольца.md,copied
обработано (1).zip,обработано/Кольца резиновые уплотнительные круглого сечения (O-ring) - Подшипники в Беларуси.md,обработано/Кольца резиновые уплотнительные круглого сечения (O-ring) - Подшипники в Беларуси.md,md,11_РТИ_рукава_уплотнения,РТИ/рукава/уплотнения,рти/рукава/уплотнения,/mnt/data/_work/extracted/обработано (1).zip/обработано/Кольца резиновые уплотнительные круглого сечения (O-ring) - Подшипники в Беларуси.md,11_РТИ_рукава_уплотнения/РТИ/рукава/уплотнения/Кольца резиновые уплотнительные круглого сечения (O-ring) - Подшипники в Беларуси.md,copied
Mar-main.zip,Mar-main/3.Основные возражения.pdf,Mar-main/3.Основные возражения.pdf,pdf,12_Прочее_сопутствующее,Прочее,не классифицировано,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/3.Основные возражения.pdf,12_Прочее_сопутствующее/Прочее/3.Основные возражения.pdf,copied
Mar-main.zip,Mar-main/4.Возражение.pdf,Mar-main/4.Возражение.pdf,pdf,12_Прочее_сопутствующее,Прочее,не классифицировано,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/4.Возражение.pdf,12_Прочее_сопутствующее/Прочее/4.Возражение.pdf,copied
Mar-main.zip,Mar-main/59_22646-77.pdf,Mar-main/59 22646-77.pdf,pdf,12_Прочее_сопутствующее,Прочее,не классифицировано,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/59_22646-77.pdf,12_Прочее_сопутствующее/Прочее/59_22646-77.pdf,copied
Mar-main.zip,Mar-main/5_24810-2013.pdf,Mar-main/5 24810-2013.pdf,pdf,12_Прочее_сопутствующее,Прочее,не классифицировано,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/5_24810-2013.pdf,12_Прочее_сопутствующее/Прочее/5_24810-2013.pdf,copied
Mar-main.zip,Mar-main/78_25255-82.pdf,Mar-main/78 25255-82.pdf,pdf,12_Прочее_сопутствующее,Прочее,не классифицировано,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/78_25255-82.pdf,12_Прочее_сопутствующее/Прочее/78_25255-82.pdf,copied
Mar-main.zip,"Mar-main/9 принципов, которые помогут создать эффективную систему KPI.doc","Mar-main/9 принципов, которые помогут создать эффективную систему KPI.doc",doc,12_Прочее_сопутствующее,Прочее,не классифицировано,"/mnt/data/_work/extracted/Mar-main.zip/Mar-main/9 принципов, которые помогут создать эффективную систему KPI.doc","12_Прочее_сопутствующее/Прочее/9 принципов, которые помогут создать эффективную систему KPI.doc",copied
